instance 	 n 	 Gamma 	 Delta 	 status 	 objbound 	 objval 	 mipgap 	 runtime 
1 	 10 	 3 	 2 	 2 	 4452.87 	 4452.87 	 0.0000 	 4.67 
1 	 10 	 5 	 2 	 2 	 4985.21 	 4985.21 	 0.0000 	 1.41 
1 	 10 	 7 	 0 	 2 	 5369.00 	 5369.00 	 0.0000 	 0.01 
1 	 10 	 7 	 1 	 2 	 5369.00 	 5369.00 	 0.0000 	 1.63 
1 	 10 	 7 	 2 	 2 	 5369.00 	 5369.00 	 0.0000 	 1.47 
1 	 10 	 7 	 3 	 2 	 5369.00 	 5369.00 	 0.0000 	 1.65 
2 	 10 	 3 	 2 	 2 	 3526.25 	 3526.25 	 0.0000 	 1.23 
2 	 10 	 5 	 2 	 2 	 4374.52 	 4374.52 	 0.0000 	 1.31 
2 	 10 	 7 	 0 	 2 	 4847.00 	 4847.00 	 0.0000 	 0.01 
2 	 10 	 7 	 1 	 2 	 4847.00 	 4847.00 	 0.0000 	 1.79 
2 	 10 	 7 	 2 	 2 	 4847.00 	 4847.00 	 0.0000 	 1.49 
2 	 10 	 7 	 3 	 2 	 4847.00 	 4847.00 	 0.0000 	 1.43 
3 	 10 	 3 	 2 	 2 	 4498.80 	 4499.25 	 0.0001 	 1.48 
3 	 10 	 5 	 2 	 2 	 5284.78 	 5285.12 	 0.0001 	 1.86 
3 	 10 	 7 	 0 	 2 	 5954.00 	 5954.00 	 0.0000 	 0.02 
3 	 10 	 7 	 1 	 2 	 5877.30 	 5877.30 	 0.0000 	 2.94 
3 	 10 	 7 	 2 	 2 	 5877.30 	 5877.30 	 0.0000 	 1.74 
3 	 10 	 7 	 3 	 2 	 5877.30 	 5877.68 	 0.0001 	 1.86 
4 	 10 	 3 	 2 	 2 	 4323.29 	 4323.29 	 0.0000 	 1.27 
4 	 10 	 5 	 2 	 2 	 5006.01 	 5006.01 	 0.0000 	 1.34 
4 	 10 	 7 	 0 	 2 	 5640.00 	 5640.00 	 0.0000 	 0.03 
4 	 10 	 7 	 1 	 2 	 5582.51 	 5582.51 	 0.0000 	 2.37 
4 	 10 	 7 	 2 	 2 	 5582.51 	 5582.51 	 0.0000 	 4.81 
4 	 10 	 7 	 3 	 2 	 5582.51 	 5582.51 	 0.0000 	 14.57 
5 	 10 	 3 	 2 	 2 	 4721.38 	 4721.38 	 0.0000 	 2.86 
5 	 10 	 5 	 2 	 2 	 5578.36 	 5578.36 	 0.0000 	 1.23 
5 	 10 	 7 	 0 	 2 	 6341.38 	 6342.00 	 0.0001 	 0.02 
5 	 10 	 7 	 1 	 2 	 6298.42 	 6298.42 	 0.0000 	 1.93 
5 	 10 	 7 	 2 	 2 	 6298.42 	 6298.42 	 0.0000 	 2.21 
5 	 10 	 7 	 3 	 2 	 6298.42 	 6298.97 	 0.0001 	 1.82 
6 	 10 	 3 	 2 	 2 	 5555.67 	 5555.67 	 0.0000 	 1.50 
6 	 10 	 5 	 2 	 2 	 6007.53 	 6007.53 	 0.0000 	 2.01 
6 	 10 	 7 	 0 	 2 	 6327.00 	 6327.00 	 0.0000 	 0.01 
6 	 10 	 7 	 1 	 2 	 6323.67 	 6323.67 	 0.0000 	 3.08 
6 	 10 	 7 	 2 	 2 	 6323.67 	 6323.67 	 0.0000 	 2.37 
6 	 10 	 7 	 3 	 2 	 6323.67 	 6323.67 	 0.0000 	 2.00 
7 	 10 	 3 	 2 	 2 	 4691.27 	 4691.45 	 0.0000 	 8.18 
7 	 10 	 5 	 2 	 2 	 5328.36 	 5328.36 	 0.0000 	 10.41 
7 	 10 	 7 	 0 	 2 	 5832.00 	 5832.00 	 0.0000 	 0.01 
7 	 10 	 7 	 1 	 2 	 5806.94 	 5806.94 	 0.0000 	 1.88 
7 	 10 	 7 	 2 	 2 	 5806.94 	 5806.94 	 0.0000 	 4.92 
7 	 10 	 7 	 3 	 2 	 5806.94 	 5806.94 	 0.0000 	 24.68 
8 	 10 	 3 	 2 	 2 	 3933.30 	 3933.30 	 0.0000 	 6.75 
8 	 10 	 5 	 2 	 2 	 4781.67 	 4782.06 	 0.0001 	 3.98 
8 	 10 	 7 	 0 	 2 	 5353.00 	 5353.00 	 0.0000 	 0.02 
8 	 10 	 7 	 1 	 2 	 5319.51 	 5320.01 	 0.0001 	 1.77 
8 	 10 	 7 	 2 	 2 	 5320.01 	 5320.01 	 0.0000 	 1.43 
8 	 10 	 7 	 3 	 2 	 5320.01 	 5320.01 	 0.0000 	 1.34 
9 	 10 	 3 	 2 	 2 	 3931.72 	 3931.72 	 0.0000 	 3.19 
9 	 10 	 5 	 2 	 2 	 4431.24 	 4431.24 	 0.0000 	 20.54 
9 	 10 	 7 	 0 	 2 	 4939.00 	 4939.00 	 0.0000 	 0.03 
